listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
13125866;Appartement haut marais;entire_home;Paris;République;48.8645331449;2.36532613811;3;"[""https://a0.muscache.com/im/pictures/053a6eb7-8d36-4fa5-a69f-033d0a7a9b92.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/16afcf07-cb2a-4420-8195-ba3f0844ec4f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a669d309-aeec-4f03-89fa-a7e69a460dcf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a794415f-0455-4960-8d9f-4b0d894afcee.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4a152e3d-779b-449d-80e2-0edefec1fb1c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ebae0459-57f7-4b8b-aebd-fe2913f7e66d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/dbc28f7b-687d-459f-9620-7fd373c92af6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/dc351b85-0bb4-41ee-a0c4-dce1d1987ed8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9b36c893-b751-4cb7-8e06-7c68c2bae05d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/595daa3f-265a-4b1c-b21c-7a35ff25ee8a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/83582498-84e1-4bb7-b6e6-8e668e290843.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/39fc20bf-a6af-4f87-a30a-d03cf07573a9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/63bd9ea6-8739-4be7-82b8-edd913e6e9ab.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/685b22a8-2c40-4093-b28a-7a9d91d73680.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d43c2450-18af-408a-801e-3a4376dc11a0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e2695499-6cd5-40c8-abab-21a6fbb3a71d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5bbb102c-963e-4828-879d-bae72984a096.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a48ddbb2-9fa7-4b8e-8245-8b273d10c465.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4cc60860-b213-4e93-ab1e-4660fb14c51c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/86976c03-333c-45bd-94d1-8c0ea5fc48fd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3ead8e98-3ebe-406e-9596-73356a849b1e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/88333334-3002-4037-9c27-7ca4f79b3e44.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/07af6f02-7bd5-4580-9df0-32b6a8424c64.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4e442716-8ddd-4a54-9ba9-3bec35822568.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b6b5e9f6-208c-4548-bbd4-afd4a5bc69ee.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ecdee245-6e95-4267-a74b-549f48d5a404.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a0dc5e64-3cc7-4edb-8158-cea1b25a3df6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/087e3e35-4049-47bc-8c5d-62067f3b4eea.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a4f403a-58d1-4ed5-ba28-ed20ccf974d3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cc22681d-3b3f-4b25-b912-3adaeefceb77.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 2, 3, 35, 4, 8, 40, 41, 44, 45, 77, 46, 47, 51, 21, 55, 28, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.8}";711;"";"{""is_superhost"": true}"
13134593;Lovely room in a flat at the heart of Paris:);private_room;Paris;République;48.8675041194;2.37293272235;2;"[""https://a0.muscache.com/im/pictures/5a17e214-a2a7-4a78-abd7-e1313a85e04f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/11cd1add-cb16-42f8-8de2-5b8894e17f25.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3f3378c3-b7a9-4a81-9787-0b94ddf773b3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/35fbb99f-45f3-4898-bc27-17efeb0afa7c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8e6ea45e-25b7-4b0d-b47a-76a074fd509c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/92c9f9b8-ecf7-4491-afbb-8d467043c300.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f5930485-826d-42c0-b259-d8ba323b1090.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b1686429-df78-4851-973b-b203a22f10bf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/94bf45b7-d060-4693-ab32-013769ff0107.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f1513668-0e6a-4d14-ba6b-d58f339c52db.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8d04eee6-e19a-4f7a-9b61-7cb1083fecd1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0cf43050-7338-4432-9acc-86e06e812449.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [33, 129, 3, 4, 103, 8, 40, 41, 10, 44, 45, 77, 46, 47, 21, 28, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.85}";6954;"";"{""is_superhost"": false}"
13168981;PARIS / Saint Germain des Près / 5 Persons;entire_home;Paris;Saint Germain des Prés - Odéon;48.849857;2.337238;5;"[""https://a0.muscache.com/im/pictures/ec7a2954-2082-4934-aaea-d0ca167897da.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e8123d2c-f323-411a-a3c7-7a782c52d897.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e3b8aed2-a3c5-4f36-a872-a9a0fb9c8227.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d8e7d17a-352a-45a8-9abc-a24b75e040f7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5df82fc4-27b4-4bd0-b9db-c276fa3731c4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a4b58775-d302-44bf-be0f-f4bff03beede.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5e41dc14-7d3a-4289-becd-398154e7ac8f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5e7ae8a5-5854-42aa-8f4e-cd431dac3cf6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8ae6b64c-3ca5-4642-9341-121794365a69.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0b3254e3-b21a-45bc-94c7-5de4a8ffb332.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7efad327-0d08-4af8-8a33-86f87b1f8603.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/58dc7e3a-1fba-4256-98e7-a9217910e4ff.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/31c6787c-de99-421c-8b73-978eebe12d13.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7076bb8e-25c4-4fd9-8cb6-a8dd86ee2752.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/878d99b3-b539-4e76-8b69-af6f84a1a309.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/528a88bf-ef89-446c-b095-8a998fa575a1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/02f0d2df-77cd-4c53-99c8-3bec371795f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c00d3e08-625c-49d0-9f76-12055fac2352.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6c6b6075-391b-461d-8135-5b8ba4113198.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a4f459dc-f5f0-4436-88e9-ad610e8d91c7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/731ce545-8ca8-4cc4-9265-46d2d6999a7e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d350c6b2-ad43-4579-a63d-f354a38d3ccb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/85bbb0c8-573a-4b37-b22c-d117ad57b761.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7d901467-ff50-43d0-9077-03ce99e92318.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/78517311-0a5b-4926-98cc-666cc0a07e35.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/385e4869-f6ff-40d1-b2c2-86c1d6482049.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/591b848c-3ed7-40db-af2b-819af9919f85.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ddc0c3d6-5e04-4e92-95e1-1fc4db37e513.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e071ebb4-e5fa-4533-80b6-cea50f0a2b7a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5caaf825-900b-4e5e-ae48-c2537bc9960e.jpg?aki_policy=large""]";"{""beds"": 3, ""bedrooms"": 1, ""bathrooms"": 2.0, ""amenity_ids"": [1, 129, 2, 4, 8, 77, 85, 89, 90, 91, 93, 30, 94, 31, 33, 35, 36, 39, 40, 104, 41, 44, 45, 46, 47, 50], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.9}";7083;"";"{""is_superhost"": false}"
13233607;DANS PARC MONCEAU TERRASSE 130 M2 + 2 PIECES.;entire_home;Paris;Monceau;48.878649338;2.31215444239;3;"[""https://a0.muscache.com/im/pictures/a8a201e6-ca43-4530-bfcd-952ffe847a29.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f7cf3521-56ff-47ab-9b0b-7bd40f40fd57.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/774c10f9-beb4-4e60-bd92-a3aed4cb91ae.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d322ad51-331a-4526-bfbf-2046bccb67d6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fe7b238b-97a3-45a7-b715-25b2d23d0c36.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/138caee2-389c-46dd-bd8d-e0cd00714554.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/df02fa7a-f0f6-4d27-9897-f3bd91eebf1a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/aee3890a-d147-483f-ad48-e638abc817ff.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/483a77f9-470e-4219-8cd4-4c73adf12a9d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7ef9168f-30c2-4415-9922-455ca04a084f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a1fb2145-aafd-42c1-b42e-dbc2495d9332.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6631f2a0-d1d9-4f9a-9343-68a7c22d1529.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e0c8b8cf-c581-40d5-987d-dec924c12572.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/deed496f-6b1f-46c0-960a-d9793ba89050.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e9163d66-b84d-4b2a-9953-2724c2867639.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7d500e6d-4e7d-4232-b36b-66c6d0e23535.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 2, ""bathrooms"": 1.0, ""amenity_ids"": [32, 33, 34, 3, 35, 4, 36, 5, 39, 40, 41, 10, 44, 45, 77, 14, 46, 47, 50, 51, 21, 55, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.8}";473;"";"{""is_superhost"": false}"
13267787;Renovated 2-room appartment (45m2);entire_home;Paris;Opéra - Grands Boulevards;48.8696491829;2.35175093063;4;"[""https://a0.muscache.com/im/pictures/74f54e6d-51a8-4984-bd19-3604fd54a58b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4fe1d1e4-de12-46f8-a8d5-6113b41229bd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/83c123fe-cd67-4eff-9164-f6bbc9ce6c92.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e3f592e5-baa7-411e-b973-8c4bb3c747ee.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/abd720ac-df9c-474c-888e-853743037a3e.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 129, 3, 35, 4, 36, 39, 8, 40, 41, 10, 43, 44, 45, 77, 46, 47, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.73}";1286;"";"{""is_superhost"": false}"
13274675;Appartement Luxe - Paris Centre;entire_home;Paris;Invalides - Ecole Militaire;48.8588172839;2.32388356464;6;"[""https://a0.muscache.com/im/pictures/67f283b9-0767-468a-b810-ff3b708563e1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c69f9bd1-4363-4afe-9f17-3b666b2407a0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5737a2d9-a885-4235-a85b-cfb3fe678cb8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/db57d6c6-fc90-40ed-9f67-9941998fead4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1715155e-fb0e-4944-a835-beba06d5f266.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/67ff3b47-7b1b-4171-8457-25cb7784242e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ad4954e2-d7ef-43c8-aacd-a09fb7368bf5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/081cd01e-0a0e-4599-90d7-65099739851f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/94dc920b-69f5-41bb-a91e-d4a122032d85.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7b45e566-1605-4050-b570-98b2cef9ca63.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d520d592-e56b-456a-abc8-d7f43160556b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/59174a81-a834-41b7-8017-5df4eb4833f4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/10e9f488-0bf8-4202-ac33-1798e17ea2ae.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c3120255-3e7b-43dd-b7ea-78c473fc0aec.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c69c9e50-6b75-46d9-bd32-86a30abb512a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/603cb988-8334-46e9-ac4c-6e3cf3c5d5cd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ede7ae85-1228-4a6e-a5b3-1ae1f10e02e2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6fb1b095-41ee-4cdb-ac66-6b5f2014849b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1e34a624-5309-4973-8d6a-a95668c26128.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/67958dc6-86cb-41e1-90c0-76a6218f887d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cb6317a1-d52c-4905-9081-436f7de8ac01.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f7fd8dfa-4437-443a-8aff-65a595935d9d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7887ad2b-9e6f-4032-86e7-1d9c1e5d88ae.jpg?aki_policy=large""]";"{""beds"": 3, ""bedrooms"": 3, ""bathrooms"": 2.0, ""amenity_ids"": [1, 33, 2, 34, 3, 35, 4, 36, 8, 40, 41, 43, 44, 45, 46, 47, 50, 21, 27, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 0.9}";4768;"";"{""is_superhost"": false}"
13420365;Hôtel Elysées Paris;private_room;Paris;"";48.8750932755;2.29674092495;4;"[""https://a0.muscache.com/im/pictures/c22d226e-145e-49b4-9ce5-cb089fac386a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2b64479a-efe4-4835-afcb-c2e58cfca071.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ac2a1745-c33d-4bf4-9232-824d739e1f88.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d9155a16-69c4-4a35-955e-d33c2e79d949.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f9fce066-12fe-4f8e-9c22-50fbc762b132.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e1304214-c2fd-4621-aeed-9b82e7581370.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cd4ecf2a-f42b-40c8-b444-0323afa7e519.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4cfe8f1b-5a52-4e0c-91f1-2d467f9e6508.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cdfe3242-876f-4b1a-8803-70f5a86da734.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/66415acc-b31f-45d4-8396-cfb7fabfffd2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f7bd3ea6-fdfe-4d40-af13-f9aa85f29597.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/362b42b2-65c4-4bb2-8046-158152742976.jpg?aki_policy=large""]";"{""beds"": 4, ""bedrooms"": 2, ""bathrooms"": 1.0, ""amenity_ids"": [64, 1, 4, 5, 71, 72, 10, 77, 16, 21, 30, 31, 35, 36, 38, 39, 103, 40, 41, 42, 44, 45, 46, 47, 51, 55], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";43;"";"{""is_superhost"": false}"
13489341;3 bedroom apartment near Opera P1063;entire_home;Paris;Opéra - Grands Boulevards;48.8716215959;2.34848621226;6;"[""https://a0.muscache.com/im/pictures/5f90164f-f4e1-4be4-a455-23363fbc841f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/de0788ae-f619-491a-8616-f3f6b262645f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/61b589da-71a9-439f-bc24-74e23dfc3ae0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/02298ce2-763e-44cb-8574-edce8c1d41c3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2dd33eae-f767-4c26-86de-1c1eb3d94a8b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f5ac7e7c-6a48-4e31-97a4-d2e5e95079df.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/15a2f4a2-747e-4302-b3d8-22e923fab9d5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/60397bdd-b7cd-4ecf-af95-3626fbd4f937.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1471085d-1751-4a33-b112-4ceede6f4b59.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e42ba3f4-ce01-4237-baa6-2245d53859f5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a1731e40-bfc0-4c4b-ad58-5c69a549232b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8979d1db-760f-44d1-acda-742bf0648c5b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/019ebd0b-968b-426c-91e0-7e8190e0130f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e8965f70-9b9c-4287-b451-ec2138c5eb51.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bae59cf6-58f2-4385-8b29-e8246fa2e093.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/abf5be73-47c6-455c-b885-3e08c93ab7d9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c06e1906-a02d-43f6-ae9b-cd55737331bd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/38a2b3e0-80a7-4ac2-80b8-adf630f2c5dc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ead494be-d55a-4c0c-89bf-fab08cfdd2b3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6f15ae01-d7d2-4e52-b25e-50768879d3f9.jpg?aki_policy=large""]";"{""beds"": 4, ""bedrooms"": 3, ""bathrooms"": 1.5, ""amenity_ids"": [1, 129, 2, 4, 8, 72, 77, 85, 86, 87, 89, 90, 91, 92, 93, 30, 94, 31, 95, 96, 33, 35, 103, 40, 41, 44, 45, 46, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.71, ""monthly_factor"": 0.34}";1324;"";"{""is_superhost"": false}"
13491097;Charming 90m2 Apt  Republique Belleville Oberkampf;entire_home;Paris;République;48.8695431593;2.37497782824;7;"[""https://a0.muscache.com/im/pictures/257b86fd-e437-40d7-9e27-b1efdafc8925.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8de46819-237d-4cf0-bb43-4fbd10d446bd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/36306041-b9a1-4a8a-b2d0-cb5eedb88027.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/94f7c099-35be-46be-b12f-4007a0588c23.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6946f923-5701-466c-a60c-b042c55c6371.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f1d8ae09-1e84-4881-908c-ba536c64b656.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fab4079c-ac39-495d-923e-270b12f79abf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/27bdfed6-68d8-4da2-803a-59f2e1d61d3b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee0aa3af-e0c4-479f-ae07-6e4962c9c8e9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0fa0add6-61a9-42a2-b1f3-295a626321b9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/092d8a85-5ba6-4933-aa4d-699bcf651615.jpg?aki_policy=large""]";"{""beds"": 4, ""bedrooms"": 2, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 2, 34, 66, 3, 35, 4, 38, 39, 8, 40, 41, 42, 44, 45, 77, 46, 47, 21, 28, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.74}";2540;"";"{""is_superhost"": false}"
13627688;Cool flat in lively neighbourhood :);entire_home;Paris;10e arrondissement;48.8730853204;2.37381582991;2;"[""https://a0.muscache.com/im/pictures/b93a8465-0d2a-41f8-8bae-7f5f1c828357.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6f7c0dde-542f-4f6c-88cb-b4636c373692.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b5624ff0-3a17-4704-96de-abdf487d0d6d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/70b27b01-886d-488f-9a78-cb5ffcd294bd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e933c745-1e61-43e6-bde0-3ef74fa6e585.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4875ac7b-0d25-49dd-8cb6-b3fdacdaa576.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e328e09e-3973-4400-9fb7-5ddc0a3f0a20.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c74a4f9f-bf2b-41d3-8ca4-b3c697624a10.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e126b325-2cfd-46d9-8086-f3e0c4c41572.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b9a27bc2-3158-4472-b895-7995c005262f.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [33, 3, 35, 4, 8, 40, 41, 11, 12, 44, 45, 47, 16, 49, 50, 28, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.85, ""monthly_factor"": 0.7}";3056;"";"{""is_superhost"": false}"
13618029;Paris - Havre de paix à deux pas du Marais;entire_home;Paris;Bastille;48.8582158181;2.36819407625;3;"[""https://a0.muscache.com/im/pictures/95ce5ba3-682c-4d80-8818-513c2885a4c4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fd4d117b-70a0-4b61-8719-0089978a34a2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0af51853-dea9-4150-978f-c1a6a1607c53.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/90687644-4e54-4c6c-bc49-0affb9d6dedb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f2d5aea8-8a9b-416e-bf4c-c14ea939a0f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e4b7c4eb-b977-45b2-9330-673fb2a397f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/516eb0a9-9b03-4448-973f-7e7e7a198e4f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0fd23648-2497-419f-8af2-5eba12d25173.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ef6479d7-ec68-4531-a377-45f797d1b5cb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e73a24c9-af16-4ff3-a26e-583a94ff820b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/be3c7342-228f-4bc6-8819-796805d2907c.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [96, 129, 35, 4, 103, 8, 40, 104, 41, 44, 45, 77, 46, 47, 57, 89, 90, 91, 92, 93, 30, 94, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 0.9}";209;"";"{""is_superhost"": true}"
