listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
13797199;Lovely flat in between Eiffel Tower and Invalids;entire_home;Paris;Tour Eiffel - Champ de Mars;48.861008;2.305133;3;"[""https://a0.muscache.com/im/pictures/e3b839bf-7575-4196-9ade-50ee9fae8419.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/23cea443-071b-4321-a42a-411a19043a49.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/50e65d5b-4b76-4882-8264-9993893a29c4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bb286977-1f91-4d8f-9dc9-783b2fbbb182.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c1059db3-ec0c-405e-bab7-7e59d2dccba0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a3223f7f-e08f-40bc-930d-fc6305c77027.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bfe9a003-857f-4441-a3dd-9de8b81cbf86.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ce3e490d-3f70-4ae6-8877-037f668dce8c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/728ead7b-9503-4d5b-9698-1ff02a9c9e85.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7306df28-411c-4d3d-a536-e1722aaf7577.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a51cde86-4460-43cf-a80d-72b112505670.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1889e930-c470-42e8-a7c5-c0ba46d19165.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d89145fd-70f3-480d-950a-7cd0b55fd010.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2b760022-9664-4f76-86be-52678705b2ec.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b4e338d9-c248-4596-a4be-10c247f991c3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3b03f378-5a08-4675-94a1-b16e805e83c2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f71e4bd1-af80-49a5-96e2-20ef56daff5c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4e394b40-26af-420f-a277-dce7eea4f5a8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/58ea7289-a532-4d45-b002-b6f18061331e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bc762360-6f50-44af-a417-35fe393f6530.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ed7f9f09-5492-4350-a720-b5bdad3524ad.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/28bac4cd-3510-4f24-8495-3d94601fe7e6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/31b29188-5282-40fe-be79-713190b17bb2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a42cddad-e76c-411f-afae-225da80a6fc9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cabe368e-e0b2-4890-b01f-522697f68f6e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c9a125ff-0c38-47c7-93a7-b306a88e7454.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d00dc4c9-b5b6-450d-b105-884c7dc82be6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3ca605a3-ad8f-41f4-b95a-6531316553f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/70865b99-3915-4cfc-8ac2-2cb798b51923.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/22c2d2f7-ff28-4de6-a769-20524b6ee53e.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 2, 34, 3, 4, 70, 71, 8, 40, 41, 73, 12, 44, 45, 46, 47, 57, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 0.9}";4025;"";"{""is_superhost"": false}"
13871219;Gallery, Studio/1SdB, 4 personnes;entire_home;Paris;Le Marais;48.8551932989;2.36382917489;4;"[""https://a0.muscache.com/im/pictures/72b751c9-da43-4510-a9e5-42124956599c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d976f977-8f5c-4a0d-9da4-c8c3f896530c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/71a31774-741c-498b-905d-68520e3e1575.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6200438c-7883-4aa0-8ca7-2a9abbea4e5e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/aa313d0a-f846-41eb-96cb-f05491eed77e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5c47e8a9-f008-44c3-a92d-a220d47fd842.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e5c87c91-465d-49c9-bc62-305e1d0157f5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/393a526c-f602-4f13-8f1c-f334ccbb0342.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/679d3844-2650-4e5f-8199-62a48260ed6a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4f80aa16-c992-4d85-9024-828a156635a4.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [1, 2, 35, 4, 39, 8, 44, 45, 30, 46, 31, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.86, ""monthly_factor"": 1.0}";2143;"";"{""is_superhost"": false}"
13904782;Beautiful 25 m2 studio close to Champs Elysées;entire_home;Paris;Champs-Elysées;48.8721049365;2.31020658337;4;"[""https://a0.muscache.com/im/pictures/a624b74a-cf80-4694-b863-757bb6ff15d2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/422b982c-12e1-47d1-bf01-22ab8c288d41.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ad4456bc-4419-4842-b78c-95fbcf86732b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7561239b-8507-4f91-8a76-f06fc5b966d2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cbc25bc7-2ff2-4693-a0da-78ff27b66e0c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1c31f0f9-ef53-4cc5-a7f9-e75fe5b1ef0e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7fc50348-27d3-4994-a117-cd0c363d0ddf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bc848200-047f-42a0-8f6a-3b267f072be6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8941715c-59ff-4098-9276-cc2733bfc9fd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/43209d5a-869d-443d-8a2a-129dddb2dd5f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee999501-c664-4c80-9023-04baa5fc30e2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c4e4e4be-00e8-4a2d-8c28-1f3998fbe688.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6849f3dd-af07-4fad-a2e3-49116266feb2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/19b619bf-7bd7-4b12-a8fa-028eed908df3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/736b5d20-0222-48a5-a2c8-9ccc1ce66336.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7feb26f5-7408-46a3-89a6-498b35d9e568.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/510a5711-19c4-4595-a5e5-5c5d52020ecd.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 2, 35, 4, 36, 8, 40, 41, 43, 44, 45, 14, 46, 47, 50, 21, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 0.8}";1254;"";"{""is_superhost"": true}"
13906730;Fantastic Parisian apartment;entire_home;Paris;Saint-Michel;48.8505599945;2.34325998923;6;"[""https://a0.muscache.com/im/pictures/8e453a7f-a831-4c6e-95be-c6bedb8cc05b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5c58e0ce-1526-4249-8513-e67c4655e93e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/217d7a77-bd31-4b35-8af9-0884fef3e59e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/66bba37a-89ca-44dc-ab5c-73a8ab6888e8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b860bd46-67c9-4c5d-882f-01910e9ca6e8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e5d151c7-4173-47d4-9648-82a2c2879516.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee2d0a64-8860-4315-8245-57f803bfe53b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b178980a-590a-4263-b429-e066f2fabc71.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eae67be9-ebaa-4549-8974-ab3b3c396911.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/30cd5446-c9f1-4d7a-aeef-982472e074eb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a1a5449-1eb4-4123-b518-067587977a47.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cfea360c-6474-4c01-8414-1017813efada.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6b857e99-a1f6-402e-8796-b28fe537fb92.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2deb9d70-6c2e-4047-96db-31d262933b90.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e5822ac3-a0f9-41bf-9397-c9fefbed5bd1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3f040be3-f905-495b-94a8-77636133bb21.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d6474952-4058-4d6c-b2de-2f2cbab00b2f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a81bfcd2-a1e1-4a20-9409-40c85f7e071f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/647fd96a-c7ac-47df-96e3-a0099f83e9a1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2278f728-8439-463b-9177-18343ba7174d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b1b9b247-e4d8-4d47-a99c-f33025a8bf33.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 2, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 3, 35, 4, 103, 8, 40, 41, 10, 44, 45, 46, 51, 21, 55, 28, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.98, ""monthly_factor"": 0.75}";6281;"";"{""is_superhost"": true}"
13912256;Paris champs élysée9;entire_home;Paris;Champs-Elysées;48.8745737854;2.29537872507;2;"[""https://a0.muscache.com/im/pictures/0acb05da-69ad-4b16-b6c2-358503a40200.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b9caede6-6d1c-4e53-95da-b030662f0b1d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a4e01491-9206-4607-920b-d47e80789d74.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/162a87f1-76cf-4955-943a-fd05d5aea0e8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/70d5147f-b6f2-4019-adf2-b7ce6bca6909.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/77a5fc1a-5666-4807-badb-137842355db4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/10716a39-ff39-4db8-a907-5886d2412d51.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c9a4b848-dac1-4c9f-b08f-4658a63d512f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f3e00e3c-ab68-4199-9de7-86f674acd363.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fd4bce33-28f5-4783-9595-65f463d81ee7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f1fb126f-bfb4-4669-aa9a-a8e19d47393c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/671f95f4-29d7-4164-b1b2-b36ee2633ebb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/909d138c-1839-478a-969a-93b73255a7d7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/12d17281-ccc3-4fb6-978b-5d3a7427004c.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [34, 35, 4, 21, 8, 40, 41, 43, 45, 30, 46], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.8}";2680;"";"{""is_superhost"": false}"
13949615;5ème ciel, Studio/SdB, 2 personnes;entire_home;Paris;Le Marais;48.8613457162;2.36242223629;2;"[""https://a0.muscache.com/im/pictures/470257c5-a81f-4b30-ba54-1ca0e6be0bc6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5234b62b-b81f-49e0-9bb6-e1634932f2ad.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6df46774-af71-4dd7-9213-94e988a942f9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6615bd62-98e4-4ffd-b8c4-ed1f70896d05.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f6815e46-2fbf-4b5d-a1f6-730ef86584c6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/af132448-ffa1-4f49-94ab-0da7b21c7fc6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/432589b2-2dae-49c1-952f-5bf557b5c7d6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f6c46972-c6ee-494f-8255-80d257179b2f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/59289233-bd6f-441a-9932-c456824d7df1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4302076a-7864-43bc-b679-844561eeae69.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d1031ce3-8c1f-4a3e-a0ee-5e8f50acb6af.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b86af4ae-9848-497f-a10f-5b7e0e8487dd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4a024df3-2084-41f5-84a6-6a61bd984113.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4a016305-1145-455c-9ae1-22af8e518275.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8d11ab20-f5c4-4ea6-a888-15a1f6d895dd.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 2, 34, 35, 4, 39, 8, 44, 45, 46, 47, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.91, ""monthly_factor"": 0.54}";2388;"";"{""is_superhost"": false}"
14178982;Appartement Champs-Elysées 90m2;entire_home;Paris;Madeleine - Vendôme;48.8713442501;2.31666071664;3;"[""https://a0.muscache.com/im/pictures/9799f748-f575-45db-bd02-bad83b1a8033.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/89f1e5f6-40a5-4735-98fa-30d164e2da7a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/98e7e07f-1db5-456f-893e-6a86c0d66665.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/dd6eb776-5cf7-403c-a3fa-ed352200d612.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee558a18-0646-4a13-9b96-93a778540d90.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b5c61b0c-ebfa-4497-a19d-c99e7b51faac.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/89c58ccb-68f3-44cc-bbfb-92dd2a117afb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/203a4468-a4e8-45ec-a23f-1f748b97121c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/678846c2-bb20-4ab3-b28e-d0039ce142de.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/464c4cc9-a4dd-4e0d-90e7-8a39f15c7066.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2bdc4455-42f9-45ae-91c0-2bddf34c8f75.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e145f23c-782f-4565-a57d-6128e217d780.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bc0ac113-426a-43dc-84e2-59e03bb7a111.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 2, ""bathrooms"": 2.0, ""amenity_ids"": [1, 129, 4, 5, 8, 9, 11, 12, 77, 21, 91, 92, 93, 30, 94, 31, 95, 96, 33, 34, 37, 38, 103, 40, 42, 44, 46, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.85, ""monthly_factor"": 0.75}";4240;"";"{""is_superhost"": false}"
14196180;"Charming studio ""Kenzo"" Marais";entire_home;Paris;Saint-Paul - Ile Saint-Louis;48.8530646251;2.3652874033;2;"[""https://a0.muscache.com/im/pictures/05be57da-d069-4cb7-83f2-9bbfbff7c617.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/18e31e93-897b-4ad2-ae4d-791fa9880040.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7a6ed791-a8b7-45ee-82dc-cd615e0f700f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/79574d88-e5af-4b12-9793-c948db175e71.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c6aae661-e27c-41ed-b6cc-2e2acaf34b91.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/188687fa-cc22-4ebb-ad54-522c60f74ee6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/71a518c9-3439-4105-b43c-0a1468b6efe6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/49474624-abd5-4733-a555-4945a935a38a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/668004e5-671a-4c2d-9de1-1809608c7713.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f758202f-349d-44b5-a213-28788dd725e0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/27bc3767-91f1-4f2c-8e44-e6793aa3eaf4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d9891be5-4465-497b-8bf3-2d4dafc28680.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/823e92db-2dcf-41a6-9bc9-7828c6afdff3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/33511d18-4ef5-402b-ab38-5734f81eb9c1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2203b3cf-ee13-4033-b8fd-5fe05745a17d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/687dd786-d04a-445c-9fdc-e94b0c8b785a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/688132b1-8e52-4535-a8f5-d43f0f32e7d1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3e6966ab-1170-42ef-b84a-db37e0931d74.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 129, 34, 3, 35, 4, 36, 8, 40, 104, 41, 10, 43, 44, 45, 77, 46, 47, 49, 50, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.75}";7806;"";"{""is_superhost"": true}"
14207437;Hôtel Elysées 8*** - Chambre Exécutive;private_room;Paris;Saint-Lazare;48.8740685333;2.31776535822;3;"[""https://a0.muscache.com/im/pictures/0268e436-746f-4ecd-917c-a8846a27adc5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0f38e167-6e94-41ce-b851-d9727563ce69.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/09fb67b6-545c-4f45-8f7d-03318f9c3f1f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9a1aa397-fc63-4659-a508-f805d7d8b414.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/54f9d017-9eca-47d9-8f70-1126256acc61.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1a680137-dc27-466b-8c72-6eda5b0f10e5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/43abc4bd-008a-4448-8a6a-72ed15f786f8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/440a211e-d83e-4a40-b25c-f6029b474bf1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee93754e-47fe-47ed-8eaa-cb91695003c8.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 35, 4, 5, 40, 41, 42, 43, 44, 45, 46, 47, 16, 21, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";6552;"";"{""is_superhost"": false}"
14208656;Appartement proche Canal Saint Martin;entire_home;Paris;République;48.8719720302;2.37208425876;2;"[""https://a0.muscache.com/im/pictures/f33e8427-9a91-4b15-bbe1-6a5229894efd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2c563931-d84e-4b4c-84bf-c5ef3db1812f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2c4f862d-97cc-4b1d-b2a0-da4b14430a56.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b3ef6fe6-e025-455b-bc7c-3ac127cc12ca.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0f9d165e-280c-4ea9-97bd-73b5922c76f0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/af7c74fd-b61f-4332-8150-aa51034eec94.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f9c0f77e-1d78-4efe-a3ce-bed61be1bda1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8196f8d4-a524-4454-81ab-373346417123.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0eb1622a-3096-4aa0-bcad-46ddd67b0ab5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5f45267b-33be-4bd2-901a-6e8f1ef84c63.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/929336ef-caab-4dd3-8b7c-003af728ba5e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/80f765ff-3b05-44c3-8644-971ea429bbef.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7830063b-4378-4249-875b-494e05ecef9d.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 3, 4, 8, 10, 77, 85, 87, 89, 90, 91, 92, 93, 30, 94, 31, 96, 33, 34, 35, 36, 103, 40, 41, 44, 45, 46, 47, 50, 51, 55, 57], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.7}";289;"";"{""is_superhost"": false}"
14287488;Modern spacious central 2BR in Rue St Maur, 11eme;entire_home;Paris;République;48.8685727622;2.37426521069;6;"[""https://a0.muscache.com/im/pictures/9b037f1b-ae20-4af9-bd5c-c4da9ce83004.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d947512c-d252-4ab6-b5a7-2d0944ff73fd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/499c2b5c-642e-46e0-a17a-91855792f312.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c978b349-765d-4525-89d0-2b3b14097b12.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/82d53671-1d82-4456-8c37-fc69692f75fb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c11a4491-8452-4b64-a367-04a80473df81.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3e950eff-fdee-4497-aa69-71bdd1a0082c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d3ab3d0e-a90f-4a02-aac6-1ec347ab55e4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2954015f-001c-410f-a9f6-00085ee3ec21.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eec6da05-2e6a-41a7-b6b8-a13bb7eafb4c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a12da48-ab9f-435f-9aa8-63b7b42cdf7f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e8459384-2ae5-40db-92cb-2c5633ac92c4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2a97ef06-ad35-4edf-af73-3cde62345687.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee4750dd-c7ae-495f-8246-f3bdf7e95168.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c26bcb21-6510-42d1-90a6-f6a7bc757d08.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c3d34446-71fc-4d38-a4ee-468a99791465.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/38c2f0e5-18fc-4f84-9503-2cc1b3345366.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b32d8a00-14ed-449c-af52-36571e61e782.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eb59edcd-28df-4055-ac6a-7b9dcdd84bd4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a083bdc-c12b-414d-a978-2b3eb498f63d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f72181b9-1944-4af3-a95c-8d0da848d372.jpg?aki_policy=large""]";"{""beds"": 3, ""bedrooms"": 2, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 129, 3, 4, 8, 40, 104, 41, 44, 45, 77, 46, 47, 16, 21, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.85, ""monthly_factor"": 0.75}";30;"";"{""is_superhost"": false}"
