listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
22022302;Appartement cosy près du Bois de Vincennes;entire_home;Paris;Nation;48.8466888643;2.40526976934;2;"[""https://a0.muscache.com/im/pictures/640405f9-920a-4017-897e-851714358c08.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eb633ab4-5dc5-4e7f-bb52-504bf431eb16.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e4c348d2-3bf4-4d6b-a1ff-92178dc93373.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/dc0d9843-c4e6-498c-8a88-03a728e94347.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/346a9c9e-940c-4fb1-b6ac-221b8ab0273b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5e4137b4-1530-4f79-989d-2e2805b92f29.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bb91e5e4-2315-49f0-bda4-425479f70d74.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6d7fc217-ee6c-4bbc-a538-b7efe885ba74.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6c4b8169-2b30-4e64-88d8-6547ff1fac40.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7ef28498-29e0-46b0-b51f-24e038997ebf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b90827bf-8c64-4920-b9a0-5d325c89c996.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4973488c-39b7-441e-8309-80654a5802fc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/728bf748-4f05-4db1-8b89-2f8cd46ca8f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/49ab37ff-8d2b-4b9d-8d80-a17ab46da9ab.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2ea626a-841c-4e85-8ded-df5b5610a0f2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cae56593-4cf0-4ea8-a2e6-24f34ab3ee85.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4ccb8462-6ff2-4bf0-a028-a39d79178b3f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1c7c9c0d-80da-4375-84a3-93a20a34e919.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.5, ""amenity_ids"": [33, 4, 8, 40, 44, 45, 77, 47, 85, 57, 91, 92, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.85}";2164;"";"{""is_superhost"": false}"
22144445;105390 - Appartement 4 personnes à Paris;entire_home;Paris city;"";48.8504059613;2.3459048315;4;"[""https://a0.muscache.com/im/pictures/053394f0-6811-454e-8096-b3fbaa227881.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ff072d22-93f4-4f07-9162-36999111b47a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7e9b32a7-57d8-4e4c-99a6-61e8b838e424.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/043459f0-2cf3-4eb9-8f8c-e0899c271db8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e78606cd-76d9-4ec5-a24e-a9646613243a.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 3, 71, 8, 40, 41, 44, 45, 46, 47, 21, 61], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";5338;"";"{""is_superhost"": false}"
22092957;Amazing location - Eiffel Tower - Trocadéro;entire_home;Paris;Passy;48.8589847909;2.27977652941;4;"[""https://a0.muscache.com/im/pictures/3d08b763-7a9a-4039-bafc-9a733f686c45.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c909757d-5953-41a7-b224-f96d86b67983.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/df570271-270c-4bc0-a9d9-eb36914ba459.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/45cbc5ed-d2b2-4ba9-9ac5-d7a586771b14.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/824217ee-7d70-47b7-85f2-e037af34e69f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7a7b74f1-7f4c-4e61-83bb-14bff12ba4d7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a9fda284-cc6e-4666-8220-84a6b9c2e3f0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/63669ede-0eda-45cc-bdb8-916c90c9efcb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2cfc09e-1bdb-42ad-adda-b1d5d10b7657.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/72920cab-7a66-4918-a6a8-2e369323daa9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/740cd614-5214-4bdc-8498-87e08358eb72.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b4d966f0-d5f3-49db-b4e4-a3271caf51cc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/51f6b920-6164-4e28-a605-9cb18898e7b0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/652e28a0-e55a-46c8-8e66-03ffb5aaa046.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bded0367-a4b7-4297-917d-2e5b2cb84223.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b07bff4f-6764-484c-81ab-c3d10c39c712.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d8cbc4de-886a-430a-ab90-1b2310eceae5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bb622701-2fe0-4eaf-887d-5afe88ee14f0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/737265b3-549d-4a6f-af33-2ccee551a906.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5d800347-5e88-4b09-8f75-d4820627ec5c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6864215c-313e-44a7-a866-76f039589f4b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/29673e97-7af6-44f5-9f66-24c8d3c9c7de.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/16041c3f-742c-467c-95f8-2b2b0dd35cdf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/98194d0a-ddcb-4f96-9eab-7c8f7243fc2b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/120a40e4-1893-4c72-a0d2-8311c48e6351.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [64, 1, 129, 2, 4, 71, 8, 72, 10, 77, 85, 89, 90, 91, 92, 93, 30, 94, 31, 95, 96, 33, 35, 36, 103, 40, 104, 41, 44, 45, 46, 47, 60], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.97, ""monthly_factor"": 0.95}";3947;"";"{""is_superhost"": false}"
22144452;117317 - Appartement 4 personnes à Paris;entire_home;Paris city;"";48.8805777656;2.29324848968;4;"[""https://a0.muscache.com/im/pictures/8a4c151f-9a7f-4080-875a-bdbecb215f6f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6836459e-8906-4c63-942a-1dc0baebbd7d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/de97ea29-74cf-4b58-8863-1a6d66e060a1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/444346ec-50c0-4375-a0c4-89e2403e0674.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f72c8278-8407-408c-8bb9-17938687a7fc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/72491761-e300-44c9-b212-4264ab1f1660.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6b949752-9c4e-436b-a07b-1edd8a66d2ab.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/83a041fd-265a-4dc8-b3cc-7c7ce22b7ab5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b36f5f3a-7f7c-4cd5-ab55-826ffee6e8ab.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eef79f95-b438-446b-a7fc-3dace8a3e673.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9b8ed0d2-7f0d-4b10-a01d-99741f00779d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/43ad2826-676e-4b4e-836c-fc16f4bf9bde.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9d5ed03b-d7e7-4453-9454-7285a113c198.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3c41d08d-daf3-46d9-a247-cc70c345d65d.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 34, 3, 4, 71, 8, 40, 41, 11, 44, 45, 46, 47, 21, 61, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";5338;"";"{""is_superhost"": false}"
22121806;Paris-Montorgueil appartement 5/6 pers;entire_home;Paris;Châtelet - Les Halles - Beaubourg;48.866138613;2.35098401952;5;"[""https://a0.muscache.com/im/pictures/e5c45f6f-4c46-4d4c-8f2b-605eaf488a01.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5d3e2e6b-e79a-4403-b809-b067a44769c3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/eb515ae1-0830-446f-b637-db7bafe5488f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9deb1cec-be71-450e-82c9-dba92380171a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d41b80e3-050e-4e8a-aedb-dc749c734880.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6636b232-066f-4ad9-ba27-43436ed9f50c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a341c4b6-a7c4-4021-ae2d-33053e9b8d32.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8c30a61c-59ad-4cf3-a275-868ba66ac21d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ea742c82-6e57-4893-a047-cdf18d7e0002.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b68bba70-d966-4299-8a2f-0c02b072503a.jpg?aki_policy=large""]";"{""beds"": 3, ""bedrooms"": 3, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 66, 35, 4, 37, 39, 103, 8, 40, 10, 11, 44, 45, 77, 46, 47, 51, 21, 53, 27, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.83, ""monthly_factor"": 1.0}";7369;"";"{""is_superhost"": false}"
22122153;Champs Elysee Family Apt 80 private terrace/patio;entire_home;Paris;Monceau;48.879599751;2.3012113473;4;"[""https://a0.muscache.com/im/pictures/de9bde67-ea3b-4b28-83d1-653652d3b9c6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a8f67af9-f24b-455d-b45b-fef29e30f85f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fe5226f0-ec4d-4a61-b308-1ea659b556cb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a379e24-f4fd-4de7-a657-ab67c7ede090.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c2bb3d63-a422-4ca4-a2c8-b32b436d638c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/55a638e8-36c5-4290-b30c-6001b2a51042.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1beb5faa-9974-4ba8-a6c0-1b6c5ff5b3fe.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1530023f-7cf8-4e6d-90f3-115442aa9572.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/98f279e5-43ad-40cb-9967-b52084c48105.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5518a8a9-b349-4063-bd66-dc6012745ec7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1a2fd71f-6eda-4bb6-b2ca-8a35326080e3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fb3487e9-fa7b-475f-8fb7-d7eda0e38046.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b77c0c2c-008e-400e-b2bf-3134ed321715.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8bc00aff-24fd-48c2-9c56-4b09e10042ab.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ace6863b-3baf-4bc6-88ed-578ad03d68b8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e953bda5-e5d3-4f7a-b4d7-1511d2460e50.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9b663c6f-ede5-45ea-b7af-2847af0bd444.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/66ab38ed-3ef2-40ef-9366-0c5a3420f8cc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6f291280-a4eb-4814-af03-8707b6e0d906.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b2205070-d4a6-4117-84e7-8a87a6a6b943.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ce072e05-26b9-4e1d-a8fe-40e9100f74cf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/45b52c38-edee-4b26-843e-0a1f568b713e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/12b8648f-b485-4560-a209-11e553eeb557.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/649760b0-cbd7-4129-95b9-838896af0f64.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ff5d5ac1-f7a7-4a72-a18e-567e3b25703d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d9bf659e-e6d4-4678-8f0b-b97663ca238a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ac987894-f8a0-46d7-8466-239c8aeb01d3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2835ebe6-5667-4adf-ad6c-7beb98a8fb88.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e261cfb0-db2f-4a00-acc0-7e1ed7d920e2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/662bb8d6-3388-43f0-92df-9b9f4973094b.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [64, 1, 33, 129, 66, 35, 4, 71, 8, 40, 41, 44, 45, 77, 46, 47, 16, 285, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.75}";3336;"";"{""is_superhost"": false}"
