listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
22143540;S01060 - Studio 3 personnes Montorgueil;entire_home;Paris;Châtelet - Les Halles - Beaubourg;48.863632;2.34618;3;"[""https://a0.muscache.com/im/pictures/1e55ee5a-e9ab-4aa5-878c-9b02dd590ccf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f35fd21a-cbed-40d3-a59d-0a72eaa79aa1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/981c7709-6c44-42dc-946a-9dbad428cc9c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b44cfd6e-d9bf-4dfa-a257-828cc1b2aefc.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4ad2b1f4-b44a-44c8-aa9c-f881aba1a912.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d33ee354-221c-45b5-a774-4fab593d1c76.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a38f646c-5cc0-414d-b357-a8342c035614.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ee9f754c-fb44-494b-853c-dcb2faa6cbc2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7297d955-b20e-4d95-9772-217eb2d5c4ca.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/49527811-f4cf-4a73-be7f-a8986a4ed552.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2d84198d-5dc4-49ec-a609-49a0f87195ec.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 0, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 34, 3, 4, 71, 8, 40, 41, 44, 45, 46, 47, 27, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";5338;"";"{""is_superhost"": false}"
22144466;S02092 - Studio 4 personnes Montorgueil;entire_home;Paris city;Châtelet - Les Halles - Beaubourg;48.866001;2.34795;4;"[""https://a0.muscache.com/im/pictures/79ccc5cf-23a1-4854-a649-89e1a504794f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e49e9124-959b-41f1-8e52-12e6e4115305.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2fbcb4d7-6a47-46f0-8400-1ef5d78dfa0c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/486cdd9a-a7fe-4f28-8b11-9bb337c423ce.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/19041c11-07b7-49c2-9c82-2225a0857a23.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fb74fd5a-0311-47e8-beb0-a769f68c981c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0971cf71-62da-4a95-9b34-60641851926f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d25868c1-5e55-4e1b-8496-7bc40e877d0a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3a23a3ff-e484-4314-8292-e9981d8fc3a4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b2178544-3026-43e0-b83f-acbdd0de7511.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/802bcd9b-beec-4db5-aa51-1a4d64808694.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/774f76be-29f7-40a0-aff9-e0b9e8ebeaf2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/64f5c646-0614-4f7f-ad20-6b473d4f675a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/037b98bc-ec72-4f9f-bfe6-46a3881a5b9b.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 0, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 34, 3, 4, 71, 8, 40, 41, 11, 44, 45, 46, 47, 21, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";5338;"";"{""is_superhost"": false}"
22144513;116498 - Appartement 3 personnes Passy;entire_home;Paris city;"";48.8589497519;2.28658154879;2;"[""https://a0.muscache.com/im/pictures/eb33843f-3675-4094-8c1b-2161045fe42c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/31860ded-9d5c-4a2e-a0ba-9ca33a4614b1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/833249fb-bda2-454e-aca3-0ac4f3e705d9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7e1d1fa1-c80c-45ce-815e-347345508cd4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/132c13a0-63bc-4e98-9a2e-f0e1600b2fa0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7c978e24-0a3b-44c4-93eb-adb83c9ce987.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8e6d5229-8a0e-4d50-87db-8e335e566a45.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5c60b36b-1c0e-4583-b78b-1ee13e4c4803.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4ab27fc6-eecb-4fbf-81dc-418d8209cbc5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e4bd8b8d-a8da-4fc4-afde-9f8f7a3214b7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5b77ae78-34c2-41a2-8ffd-344bc7a9adf9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/390bf3e8-fd8e-453d-92b9-7601ab9c28c8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/aeec8b23-665e-455f-89eb-93c78aae3c65.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/39e86658-bb61-4d6f-a412-461e79ac0636.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9a4b3322-93fc-4a33-82e3-a49254925da3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e12480ff-605d-45dc-a703-2f6f28d4faa9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d93c869f-6ec8-4f79-ac68-df6ac85cc66f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/253b1b13-73e6-4f9f-9944-b83ec072a8b6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ca6c66b4-f516-48da-b8f5-e217112f9bbe.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2db3650-df51-4fff-965f-c15557c02b35.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.5, ""amenity_ids"": [1, 33, 129, 34, 3, 35, 4, 71, 103, 8, 40, 104, 41, 11, 44, 45, 77, 46, 47, 21, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";5338;"";"{""is_superhost"": false}"
22150965;Cool spot next to Père Lachaise;private_room;Paris;Père Lachaise - Ménilmontant;48.8641827218;2.39025750751;2;"[""https://a0.muscache.com/im/pictures/26706299-d542-45ce-aa9e-d665baefd63c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/50de8dca-91e6-4fa4-b192-6045abd37fd3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/936b32c0-58e3-4bd4-91b2-f2902f77f3db.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7e27c7e8-5cb3-42f7-9bf7-0c960a93549d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7100c57a-cc24-4c72-b77f-bb96f0a592c9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/18ad4c83-956d-444a-8e57-ec32a29c9aa8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5adbf230-25aa-4d24-b41f-b5df1fa0ecc3.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [33, 129, 34, 98, 35, 4, 40, 104, 41, 44, 45, 77, 46, 47, 115, 21, 90, 91, 92, 30, 95], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";7157;"";"{""is_superhost"": false}"
22153896;2 Appart in the same building LE MARAIS;entire_home;Paris;Bastille;48.8546507306;2.37552756879;8;"[""https://a0.muscache.com/im/pictures/5aa6cc3c-1774-4854-bbf3-657cafa74394.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5dd98f64-892d-40ce-8006-4ac8f8973625.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/930bf1b6-0c2d-430c-a9eb-7c4a1b5dfd86.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e00bd62a-91f1-492e-93ba-e6d95708f659.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c0b35714-34dd-4d9e-bd83-df94f7dbda3e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c36dd8a0-3e3a-4a1a-ba60-ca9aab533512.jpg?aki_policy=large""]";"{""beds"": 4, ""bedrooms"": 2, ""bathrooms"": 2.0, ""amenity_ids"": [1, 33, 2, 4, 6, 8, 40, 41, 12, 44, 45, 46, 47, 16, 21, 28, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";7226;"";"{""is_superhost"": false}"
22187731;Cosy 55 sqm apartment in typical parisian district;entire_home;Paris;République;48.87169712;2.3731885378;4;"[""https://a0.muscache.com/im/pictures/07d42266-4d16-438b-9eaf-98fa502ee03e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e7141ddd-72ff-4f0f-a413-1361de341f31.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/995d2fe6-baf3-4b53-9ae2-48dec18c311e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9cf31a43-98b7-44a7-9ef7-11dcd867f3ba.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/987083b7-e42f-4f85-a0bf-0dbc77c18284.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7973cb67-f499-41d7-8a1c-ad522a93c804.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1a3e8a68-3d35-42be-b269-ac53dfb393ec.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8d0060a3-3f24-44fd-8e77-5002eee6acb5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9cb1c501-603f-48b8-a170-cced3fc58ff8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3b7dadd2-f917-4213-9f78-c7d0c9a2d329.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b2fc175a-889d-4da1-b110-3a6e8e75bdd0.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 33, 35, 4, 38, 8, 40, 41, 44, 45, 46, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.76, ""monthly_factor"": 0.55}";3494;"";"{""is_superhost"": false}"
22218164;Charming, cosy flat nearby the canal;entire_home;Paris;10e arrondissement;48.8748207233;2.37048115513;2;"[""https://a0.muscache.com/im/pictures/b488816d-750c-4ed8-a047-6185c5531922.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8e7beeda-8bd4-4ef0-a9df-2891e019c324.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ce176c4e-525c-41ca-bec7-3d64f3e4215e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d0a5ccf4-3caf-4c85-a7a0-0b7d2662d53f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3c95da5b-35e8-446f-a21f-4c2d8bdcbff5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6e52eaaa-e2bc-4ade-9974-1a6dba8fce44.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3871cb53-8daf-4379-ac34-b717559fccbf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/15fd5f0d-7cbc-4e69-9f90-a2ae4b2c07b0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d8565b0d-b177-4d79-9854-1dab9ea943de.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3db5c2ed-15bd-4ee8-98ca-1ac7da8bce83.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6854403b-1a94-4137-be69-337df93ed275.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [33, 129, 35, 4, 103, 8, 40, 104, 41, 12, 44, 45, 77, 46, 47, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.86, ""monthly_factor"": 0.68}";6332;"";"{""is_superhost"": false}"
