listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
22272877;ATYPICAL DUPLEX WITH A REAL STAMP STREET CLER 4 P;entire_home;Paris;Tour Eiffel - Champ de Mars;48.8556017277;2.30506011346;4;"[""https://a0.muscache.com/im/pictures/3698d312-ab3e-4940-b829-bcb15e1bdb23.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/10f07a33-ff06-43b1-8a16-41e3ca2ef295.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d7b8068b-bb8a-4470-9ec7-bae9f0e74d5d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/76720eaa-2509-4ef2-8a3b-c21067e648df.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bb7e2829-1df1-42c3-bced-103ad0616927.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9f6e0e7c-e25a-4ba2-87a0-d12ad17d0b9e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e8c75901-70da-4cac-83c3-f864826dce65.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/70295819-27dc-4d5c-9262-7aa6633c9d2f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2aec18e9-70d3-4a33-9c5b-1d52ed3683c7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/62e12a0d-8bd3-4e80-a6b8-7a612f359bd9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/51c2272a-747e-4013-9538-bf34ccdc228a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cbfa8e1b-998a-4d00-91cc-9206b93322ac.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/04973958-867a-43af-a92e-67884c9de89a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3ca14c5a-e175-4ce4-973d-903a75931d96.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/06798905-5590-48f2-b696-02a1df9d06d3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d646f54d-dfbe-4de3-9d1a-324f7448f44c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/51935969-eb95-4f39-8198-0b140d2e9962.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 2, 4, 8, 10, 77, 85, 86, 87, 88, 89, 90, 91, 93, 30, 94, 31, 96, 33, 98, 35, 36, 37, 39, 103, 40, 104, 41, 44, 45, 46, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.95, ""monthly_factor"": 0.9}";2916;"";"{""is_superhost"": true}"
22314730;Wonderful studio 22 m² Chatelet, Paris;entire_home;Paris;Châtelet - Les Halles - Beaubourg;48.8597627917;2.34718679686;2;"[""https://a0.muscache.com/im/pictures/27277c6b-a39c-4e26-84c0-76e8200fb8f1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5277b0ad-0e2e-4f38-b357-c04243fa0b0b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ada8578e-d4bd-4ca0-8248-027a387c7078.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2a2d796c-f007-4cd9-a8ee-0f77c4d9e267.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/21889a4c-65da-415b-83a2-ca7d8397ea4b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/33d009ed-e790-4f8f-9708-f32aa5ce558d.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [1, 35, 4, 5, 8, 40, 72, 41, 10, 44, 45, 77, 46, 51, 52, 21, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.85, ""monthly_factor"": 0.8}";262;"";"{""is_superhost"": false}"
22384425;1 Bedroom Appartment;entire_home;Paris;Saint Germain des Prés - Odéon;48.852429724;2.33645675742;4;"[""https://a0.muscache.com/im/pictures/5b11a9e2-89f4-4444-b52c-8a77751e6800.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/445aa262-3bf6-4f95-b1b8-8fbec4e88f2c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/01e0c19b-6527-41b0-adb3-5d2ede18f7d5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/21699fce-47ae-4cbe-ab4f-5d859c64e1df.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/77aed52e-bbda-4ded-8a0d-d317be2eca24.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 35, 4, 5, 38, 39, 8, 40, 41, 42, 44, 45, 46, 47, 21, 57, 30, 31], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";4865;"";"{""is_superhost"": false}"
22429172;Eiffel Tower Fantastic Value;entire_home;Paris;Invalides - Ecole Militaire;48.8468358514;2.30978409085;3;"[""https://a0.muscache.com/im/pictures/434c93d4-1129-47c2-b90b-6e5832b67a22.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/04e7e20b-fe34-4aec-b9af-0b386f0836c0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4371ceac-f2fc-45db-8b53-f291c4f65087.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/def7ca74-a78e-4f09-a2a1-a563b7dbaf6e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d281a270-6049-481d-aef7-7fe75e10aa59.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b722479b-d86c-43e2-8886-71fad7520008.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0b8dfd98-84ac-4a44-8b41-cfb1d206ec42.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/70f24f6b-2c3c-43af-a7a0-d10c16f53840.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5c2e8ed8-2639-4394-bb7d-0a1bc27c3fd3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/beb15b30-cd21-49f1-a094-476dadda0682.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b78c62d8-dcd9-4941-a9de-afe855d99a82.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ba71e5f9-bfcd-490d-9acb-547d64830984.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d5734426-28b9-4e33-b2be-5cf53861921a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9e1ced86-bb13-4c1c-9cc5-e86c1dc50a6f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/10b943d3-e08e-4b7a-88c1-b99c5337299c.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [64, 1, 33, 129, 35, 4, 36, 71, 103, 8, 40, 72, 104, 41, 10, 44, 45, 77, 46, 47, 23, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.97, ""monthly_factor"": 0.95}";3947;"";"{""is_superhost"": false}"
22426768;Liberté, 2 pièces charmant Paris 19è;entire_home;Paris;Buttes-Chaumont - Belleville;48.8816314415;2.39407116364;2;"[""https://a0.muscache.com/im/pictures/8aaaade8-8424-41a3-92a5-40d703949af9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/306a3843-3657-420f-aad2-0e591ff639df.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ddb77ef4-b538-49a8-a2ba-d4f3064fb127.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7aec489e-2fd6-455e-b544-1659f5fa2896.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0229573b-51a7-4e86-8b7e-f0b9c7452bb0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5c77ee64-4682-4019-ad5b-deee5f487464.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3b84d746-de73-4ab2-8cf5-848a73c90c09.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f57215c6-2f80-49d1-a834-88529d1649cd.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9f97eeb9-0b6b-4945-bb7c-5f6b548e0468.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/51407aa5-4c7d-48ca-9550-b56f988aaade.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f6bd75f5-12f5-4c13-a38e-7e7e16db410a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/062b11f3-c4a0-4831-a74a-d70a42b7f6e3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a68d478-6436-4058-84ad-4489e7df91a9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5d16a24e-fc13-4f83-9260-7e9ce12e17ad.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/91d6ef38-cfb0-405b-8db3-279679f095da.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 129, 4, 8, 40, 104, 45, 77, 46], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.65, ""monthly_factor"": 0.36}";6868;"";"{""is_superhost"": false}"
22447783;Studio close to Rue St Honoré;entire_home;Paris;Madeleine - Vendôme;48.8704294176;2.32187243517;2;"[""https://a0.muscache.com/im/pictures/90ccba72-fd76-46a1-828b-e3cae232aef0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/aee61bcb-3db1-43b0-b366-d4f2b5ecc748.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7b112823-8dae-408c-a61e-55105de3d8c5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d3c9f929-5bda-41f4-af13-3bb13eabbd96.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8b22a50e-c222-4fa9-8c6a-a6dd63999701.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/46ef9aeb-1923-4bfd-abaa-138919112496.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [129, 8, 40, 44, 30], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.8}";1297;"";"{""is_superhost"": false}"
22474060;Loft with fantastic view of Paris;entire_home;Paris;"";48.8723934753;2.36598223934;2;"[""https://a0.muscache.com/im/pictures/92212f9e-8e01-4b11-9e62-ebc2fcc5e883.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c3e02045-794a-4df6-8b44-3c4d6eccd283.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/74f45ed2-3cf1-440e-aa10-e9081402eb2d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4a7456b1-557e-4bd6-9d97-ef2955f2e2b5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9bf91445-20e4-4b27-b043-e1b350959101.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ffdf6846-34e4-4ebe-aa80-e60b56da6803.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9584deaf-03eb-40c6-8237-449765f298ec.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4f5e82bc-b8a1-42e7-a2cc-7b273f3f1408.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e21ec82f-8ddd-434f-85c2-917749ef8f96.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6f268c69-e12a-4570-b909-7e5a8bd14c94.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/67c2f8b4-7045-42a8-90f2-f54dada04a6e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4e03e958-f8ad-4225-8c7b-78459c13957c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/57aa54dc-16a6-493e-afd0-7054fbe0254d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/23effd1b-e479-4fb2-afba-65e5a6de011b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/41507314-a3ab-4a91-b99d-89f5688c33eb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7f0b8b25-c360-407e-b9bd-2e53e8dc95fa.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/94a0a0b9-c5fc-49e1-bfe7-c2f9c6966be5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a50d3883-3644-462e-a29c-80cd9aceb4e9.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/161d2eea-4b0c-49aa-a4d4-efb9af60ad9b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/44596375-3a8c-496a-ab9d-3292bbb4fdb3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d6b442bd-c6df-4cfc-8d9e-2d3c52383f62.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/30370262-8666-4469-a886-8aa97cc4fd85.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1949b98e-2d55-4810-a0d4-1b4092fad0e8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4b46fdfc-3784-437b-9d80-73693b3cd638.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8a6bf3ff-a24b-4523-a4ed-96f190ac1b45.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a84ff276-7eec-4a73-b8d1-9b4d27b0babf.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a354ad6d-63bd-42a6-9653-0511b690c22e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/73efc975-dfee-45e2-a0bb-a170886376be.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a8346488-aecc-4cc0-931e-72d3410fe383.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1b95527a-4874-40c5-a8b3-ec5473f5f0a7.jpg?aki_policy=large""]";"{""beds"": 1, ""bedrooms"": 0, ""bathrooms"": 1.0, ""amenity_ids"": [64, 1, 129, 4, 8, 72, 77, 21, 89, 90, 91, 93, 30, 94, 96, 33, 35, 36, 103, 40, 104, 41, 44, 45, 46], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.97, ""monthly_factor"": 0.95}";869;"";"{""is_superhost"": false}"
