listing_id;name;type;city;neighborhood;latitude;longitude;person_capacity;pictures;features;pricing;host_id;host_name;host_data
22541564;NEW center Le Marais free wifi;entire_home;Paris;Le Marais;48.8631625757;2.35804230664;4;"[""https://a0.muscache.com/im/pictures/94fa0429-0b6b-4966-9333-369c16610402.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ba176097-2c66-42bf-a4ff-1bb2c79d0dfb.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/92745330-d8f0-4c00-8036-b6e133fcfe4d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fb9f6952-0481-4333-9ace-6963b2fdeec5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/db84de81-26d5-4452-99ab-b967561c3ff4.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3535c792-5576-45d8-88a3-7f8fd34ade06.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/086d3c7f-5760-42e9-b218-2cf03de60117.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e7f338aa-7c42-4b5b-b83f-d8a6600a41d1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6288862e-5533-44b0-bcc4-74d4be0def17.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5396388a-535d-405a-8fdb-202c9ef1cf86.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/74bbf47a-fa72-4808-9b0a-cbd9e3c77398.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9f2d8369-703c-488a-ab06-be43f5376bd7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c7f48787-1c14-44d0-81bf-971dfba7f6a2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/afc5a718-7110-4ebe-96dc-9311276a3087.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2ce92df4-1182-46e9-9e66-70922b351003.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/61e280a6-8efc-4a8d-bff2-c0367a7cafef.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c4624823-70aa-4455-a94c-8007a5f85cc2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/623723bd-7614-4f61-bb0e-f7b65bd0019f.jpg?aki_policy=large""]";"{""beds"": 2, ""bedrooms"": 1, ""bathrooms"": 1.0, ""amenity_ids"": [1, 129, 2, 4, 71, 8, 72, 10, 77, 16, 85, 86, 89, 90, 91, 93, 30, 94, 31, 95, 96, 33, 34, 35, 39, 103, 40, 104, 41, 44, 45, 46, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.9, ""monthly_factor"": 0.8}";7603;"";"{""is_superhost"": false}"
22510263;Opulent Parisian 3BR *Louvre *Palais-Royal;entire_home;Paris;Palais Royal;48.8689160113;2.33593860784;8;"[""https://a0.muscache.com/im/pictures/bec00be1-2e79-48f8-bf95-8d426bad502d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9fb2e175-da1f-4853-8574-f588356ed4f7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9b5ad1be-9859-4a6c-89c8-eb561115cbd6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/9bf3ca68-13de-447e-bc97-b787bd69c762.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3f0771ab-c077-4925-9bf5-75061475e86b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b52fe8a0-ff3d-4f3a-8af0-175d41e19c8a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e276404f-1b56-417b-8e30-697f42a2e5d6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1a449caf-b654-46c5-b1df-e4c721a9aace.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/762815b5-119b-44af-84f1-d778b4cbe78d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fcbdf765-cef3-4a4e-a4e7-983b0c97e9f7.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d85af548-f422-48f2-96a0-25725d2a4403.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/821d98be-7b64-4fb4-ac19-f7cf0c6da4d8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f5d48d5d-9656-4bb3-872c-6dd30534993f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6d52168e-962e-4e20-ad9d-8438803f0f69.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1a54409d-ca7b-4e94-945e-88c1ee17ef5f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/20035d2e-f87a-40de-b2c9-bc416c49cc31.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8642f295-3fdf-4539-9f93-0117a073b1ba.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f97ba8d0-4eba-4116-9898-73ce1db88884.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3eb0fc53-a155-43a7-a150-7dbfaa944f79.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c6015e67-54fe-4774-8751-229c7cad5c5d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c1a0a2b9-41ac-4841-acfb-178a8f789ff3.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/26459839-806a-49c2-ba89-65f10514009b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6fc4b5d6-0511-4c5d-9c4d-f9ca1f0f0785.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bc41adfc-ffe9-459d-a211-2f4f1bb05aca.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/21f506b8-9805-4226-bb5a-2333a5a15bb6.jpg?aki_policy=large""]";"{""beds"": 4, ""bedrooms"": 3, ""bathrooms"": 2.0, ""amenity_ids"": [1, 129, 2, 4, 8, 77, 21, 85, 89, 90, 91, 92, 93, 30, 94, 31, 95, 96, 33, 35, 40, 41, 44, 45, 46], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.92, ""monthly_factor"": 0.85}";1053;"";"{""is_superhost"": false}"
22545602;Luxury 2 Bedroom 2 Bathroom Apartment - Louvre;entire_home;Paris;Châtelet - Les Halles - Beaubourg;48.8633499529;2.34342527989;10;"[""https://a0.muscache.com/im/pictures/cee4c153-c88c-4fc3-a368-814ce7beae7d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/263b585a-7847-425d-97a9-1e0c87a1807a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/47680706-11f9-426c-a5dd-fd6fdf493e04.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e0ca3ef0-5d5a-4c7d-b88b-c099dd358fc1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b8835d94-12c3-496b-93ff-9e90f65b7348.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/78ebae64-1680-46ae-972e-c91a9fa43ca2.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/4b058e6f-f6ed-4784-9a29-3f723093248a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/48f8c7ba-c689-4def-a8b7-1003eb4acfe0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8840ad48-4696-46ef-a4b9-d72beba001c0.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cb579ff7-5c6b-4126-9067-3bc55f0f8d0d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fa042509-cf6b-454f-acf8-2b784244069d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3273e831-de21-4a55-aa30-3a745f011217.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/50783ff6-9959-4457-bd73-48809f6fb98f.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/f3d06f6b-e035-400a-bed4-6c1bb58b248a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2415699c-1ac8-4932-bdce-857864cb4318.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/83d40f44-b741-479e-9f2b-133733de225b.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/2c3a6238-2f86-4f0c-9fbd-0c1965e224a5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/7c9da6ed-c536-4679-98cb-d022e444ae28.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/abaad813-3943-420b-bbf0-9d1b7098948c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/357fa504-7ede-4e61-8c4e-a7c0a3050983.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/16c7eaa3-9b7d-4e34-98d8-7c8a2496fcef.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/14ae33a0-2b7d-4e87-b892-970914773451.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c24df1c9-7399-41d1-b930-1c9b534e9b0e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/900b374a-7d97-4747-af67-d2785dcf4a99.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e611b7ab-64c9-436b-aa38-f6f8de49756d.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/358ac98b-c33f-4552-b81d-499dfe8f13fe.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2694846-a6e8-45dc-9491-42c5325700e8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/6d883902-001a-476c-bc9e-4aa7db0364ff.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/5a214655-ed5d-4df6-a8ba-6cbe2783bc25.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b45700f7-03f0-44fe-b489-447d8d3a2873.jpg?aki_policy=large""]";"{""beds"": 6, ""bedrooms"": 2, ""bathrooms"": 2.5, ""amenity_ids"": [1, 66, 4, 70, 71, 8, 72, 10, 21, 85, 86, 89, 90, 27, 91, 93, 30, 94, 31, 96, 33, 34, 35, 36, 37, 40, 104, 41, 44, 45, 46, 47], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": true, ""is_business_travel_ready"": false}";"{""weekly_factor"": 0.97, ""monthly_factor"": 0.95}";4303;"";"{""is_superhost"": true}"
22585493;Atelier Loft quartier Ste Marthe/Canal St-Martin;entire_home;Paris;10e arrondissement;48.8720333231;2.37213820415;14;"[""https://a0.muscache.com/im/pictures/85d81503-7682-4bb6-8ba8-eeff61b55b97.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e209ce26-969e-4fcc-a00a-9d9cef52bc50.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/8e48a4a2-88f5-4a8f-bf89-742b655cdc8e.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d50e9a7c-3d63-46f4-9ff6-4aba880137f5.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/e6ea4586-3c23-4b4e-ba8a-32960535bd74.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/bdb04696-ea95-45c2-a6b0-da0d69eb2038.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/ab43e2e5-7bd7-4d4e-9c40-2dd4f9ba2c93.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/cac1359d-052e-4ce4-a051-a5029d01923a.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/1dd6dccb-eed0-41b3-9ec4-5815d5431459.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/d60ddf9b-9cda-4cc5-94c3-1935b8870545.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/da575c4d-0efe-4d62-b312-d5749a10b54c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fdbfe3cb-3e35-40aa-8084-e7bcb9337a60.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/47542055-40bc-4987-89f6-6fa81c2192df.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2b0d5c0-6008-48e0-a07a-6e885a9f97ea.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a78899fe-cbf2-4098-b745-e2df2ffb9998.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/94eb94c9-676c-4659-926d-8633748b0621.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a2e461d1-ad13-4896-a79c-b9449d353e88.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/86382be9-cb88-4f42-9b6b-d50a1936a197.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/fa769a5a-5a2d-4418-8e7f-5300aa643d06.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/53d52c12-bafc-45f5-b775-31502eb3dba8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/56e769ae-f4f2-455b-9214-fb5f95c1dcc1.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/a8b5d809-eb41-4108-b158-548592bfb5b6.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0c8b48f3-423f-4341-8d68-03511c5cdb61.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/0c1fdbc0-2a3e-4d6f-aa96-2cccb1f47a1c.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/b6e34ff7-5c0d-4eae-8405-f2f63c03b9a8.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/3c55f88d-e7b3-4688-a7f2-e840e4762250.jpg?aki_policy=large"", ""https://a0.muscache.com/im/pictures/c664c412-f943-460b-8471-1932c420493b.jpg?aki_policy=large""]";"{""beds"": 7, ""bedrooms"": 4, ""bathrooms"": 2.0, ""amenity_ids"": [1, 4, 8, 72, 77, 89, 90, 27, 91, 92, 93, 30, 94, 31, 95, 96, 33, 35, 100, 39, 40, 41, 44, 45, 46, 47, 51, 54, 57], ""is_rebookable"": false, ""is_new_listing"": false, ""is_fully_refundable"": true, ""is_host_highly_rated"": false, ""is_business_travel_ready"": false}";"{""weekly_factor"": 1.0, ""monthly_factor"": 1.0}";7012;"";"{""is_superhost"": false}"
